id;class;lvl;difficulty;subject;subject_category;questiontype;question;answers;answer;train;mini1;mini2;boss
0;6 u. 8;1 bis 40;1;e;"""verbformen""";3;"""Past Tense of be?""";{been, was, being};"""was""";1;1;1;0
1;6 u. 8;1 bis 40;1;e;"""verbformen""";3;"""Pas Participle of be?""";{been, was, being};"""been""";1;1;1;0
2;6 u. 8;1 bis 40;1;e;"""verbformen""";3;"""Past Tense of become?""";{became, become, becomed};"""became""";1;1;1;0
3;6 u. 8;1 bis 40;1;e;"""verbformen""";3;"""Past Participle of become?""";{became, become, becomed};"""become""";1;1;1;0
4;6 u. 8;1 bis 40;1;e;"""verbformen""";3;"""Past Tense of begin?""";{begun, begined, began};"""began""";1;1;1;0
5;6 u. 8;1 bis 40;1;e;"""verbformen""";3;"""Past Participle of begin?""";{begun, begined, began};"""begun""";1;1;1;0
6;6 u. 8;1 bis 40;1;e;"""verbformen""";3;"""Past Tense of break?""";{broken, broked, broke};"""broke""";1;1;1;0
7;6 u. 8;1 bis 40;1;e;"""verbformen""";3;"""Past Participle of break?""";{broken, broked, broke};"""broken""";1;1;1;0
8;6 u. 8;1 bis 40;1;e;"""verbformen""";3;"""Past Tense of bring?""";{bringed, brought, brang};"""brought""";1;1;1;0
9;6 u. 8;1 bis 40;1;e;"""verbformen""";3;"""Past Participle of bring?""";{bringed, brought, brang};"""brought""";1;1;1;0
10;6 u. 8;1 bis 40;1;e;"""verbformen""";3;"""Past Tense of buy?""";{bought, buyed, buit};"""bought""";1;1;1;0
11;6 u. 8;1 bis 40;1;e;"""verbformen""";3;"""Past Participle of buy?""";{bought, buyed, buit};"""bought""";1;1;1;0
12;6 u. 8;1 bis 40;1;e;"""verbformen""";3;"""Past Tense of catch?""";{catched, catch, caught};"""caught""";1;1;1;0
13;6 u. 8;1 bis 40;1;e;"""verbformen""";3;"""Past Participle of catch?""";{catched, catch, caught};"""caught""";1;1;1;0
14;6 u. 8;1 bis 40;1;e;"""verbformen""";3;"""Past Tense of choose?""";{chosed, chosen, chose};"""chose""";1;1;1;0
15;6 u. 8;1 bis 40;1;e;"""verbformen""";3;"""Past Participle of choose?""";{chosed, chosen, chose};"""chosen""";1;1;1;0
16;6 u. 8;1 bis 40;1;e;"""verbformen""";3;"""Past Tense of come?""";{come, camed, came};"""came""";1;1;1;0
17;6 u. 8;1 bis 40;1;e;"""verbformen""";3;"""Past Participle of come?""";{come, camed, came};"""come""";1;1;1;0
18;6 u. 8;1 bis 40;1;e ;"""verbformen""";3;"""Past Tense of drive?""";{driven, drove, drived};"""drove""";1;1;1;0
19;6 u. 8;1 bis 40;1;e;"""verbformen""";3;"""Past Participle of drive?""";{driven, drove, drived};"""driven""";1;1;1;0
20;6 u. 8;1 bis 40;1;e;"""verbformen""";3;"""Past Tense of do?""";{had, done, did};"""did""";1;1;1;0
21;6 u. 8;1 bis 40;1;e;"""verbformen""";3;"""Past Participle of do?""";{had, done, did};"""done""";1;1;1;0
22;6 u. 8;1 bis 40;1;e;"""verbformen""";3;"""Past Tense of eat?""";{eaten, eated, ate};"""ate""";1;1;1;0
23;6 u. 8;1 bis 40;1;e;"""verbformen""";3;"""Past Participle of eat?""";{eaten, eated, ate};"""eaten""";1;1;1;0
24;6 u. 8;1 bis 40;1;e;"""verbformen""";3;"""Past Tense of fall?""";{full, fallen, fell};"""fell""";1;1;1;0
25;6 u. 8;1 bis 40;1;e;"""verbformen""";3;"""Past Participle of fall?";{full, fallen, fell};"""fallen""";1;1;1;0
26;6 u. 8;1 bis 40;1;e;"""verbformen""";3;"""Past Tense of find?""";{founded, found, finded};"""found""";1;1;1;0
27;6 u. 8;1 bis 40;1;e;"""verbformen""";3;"""Past Participle of find?""";{founded, found, finded};"""found""";1;1;1;0
28;6 u. 8;1 bis 40;1;e;"""verbformen""";3;"""Past Tense of forget?""";{forgotten, furget, forgot};"""forgot""";1;1;1;0
29;6 u. 8;1 bis 40;1;e;"""verbformen""";3;"""Past Participle of forget?""";{forgotten, furget, forgot};"""forgotten""";1;1;1;0
30;6 u. 8;1 bis 40;1;e;"""verbformen""";3;"""Past Tense of get?""";{gotten, gut, got};"""got""";1;1;1;0
31;6 u. 8;1 bis 40;1;e;"""verbformen""";3;"""Past Participle of get?""";{gotten, gut, got};"""got""";1;1;1;0
32;6 u. 8;1 bis 40;1;e;"""verbformen""";3;"""Past Tense of give?""";{gave, gived, given};"""gave""";1;1;1;0
33;6 u. 8;1 bis 40;1;e;"""verbformen""";3;"""Past Participle of give?""";{gave, gived, given};"""given""";1;1;1;0
34;6 u. 8;1 bis 40;1;e;"""verbformen""";3;"""Past Tense of go?""";{ran, gone, went};"""went""";1;1;1;0
35;6 u. 8;1 bis 40;1;e;"""verbformen""";3;"""Past Participle of go?""";{ran, gone, went};"""gone""";1;1;1;0
36;6 u. 8;1 bis 40;1;e;"""verbformen""";3;"""Past Tense of have?""";{has, had, hat};"""had""";1;1;1;0
37;6 u. 8;1 bis 40;1;e;"""verbformen""";3;"""Past Participle of have?""";{has, had, hat};"""had""";1;1;1;0
38;6 u. 8;1 bis 40;1;e;"""verbformen""";3;"""Past Tense of know?""";{knowed, known, knew};"""knew""";1;1;1;0
39;6 u. 8;1 bis 40;1;e;"""verbformen""";3;"""Past Participle of know?""";{knowed, known, knew};"""known""";1;1;1;0
40;6 u. 8;1 bis 40;1;e;"""verbformen""";3;"""Past Tense of leave?""";{leaved, louved, left};"""left""";1;1;1;0
41;6 u. 8;1 bis 40;1;e;"""verbformen""";3;"""Past Participle of leave?""";{leaved, louved, left};"""left""";1;1;1;0
42;6 u. 8;1 bis 40;1;e;"""verbformen""";3;"""Past Tense of lose?""";{lost, loosed, lust};"""lost""";1;1;1;0
43;6 u. 8;1 bis 40;1;e;"""verbformen""";3;"""Past Participle of lose?""";{lost, loosed, lust};"""lost""";1;1;1;0
44;6 u. 8;1 bis 40;1;e;"""verbformen""";3;"""Past Tense of make?""";{done, made, mate};"""made""";1;1;1;0
45;6 u. 8;1 bis 40;1;e;"""verbformen""";3;"""Past Participle of make?""";{done, made, mate};"""made""";1;1;1;0
46;6 u. 8;1 bis 40;1;e;"""verbformen""";3;"""Past Tense of meet?""";{meet, mad, met};"""met""";1;1;1;0
47;6 u. 8;1 bis 40;1;e;"""verbformen""";3;"""Past Participle of meet?""";{meet, mad, met};"""met""";1;1;1;0
48;6 u. 8;1 bis 40;1;e;"""verbformen""";3;"""Past Tense of pay?""";{payed, payt, paid};"""paid""";1;1;1;0
49;6 u. 8;1 bis 40;1;e;"""verbformen""";3;"""Past Participle of pay?""";{payed, payt, paid};"""paid""";1;1;1;0
50;6 u. 8;1 bis 40;1;e;"""verbformen""";3;"""Past Tense of ring?""";{ring, rung, rang};"""rang""";1;1;1;0
51;6 u. 8;1 bis 40;1;e;"""verbformen""";3;"""Past Participle of ring?""";{ring, rung, rang};"""rung""";1;1;1;0
52;6 u. 8;1 bis 40;1;e;"""verbformen""";3;"""Past Tense of run?""";{ruin, ran, run};"""ran""";1;1;1;0
53;6 u. 8;1 bis 40;1;e;"""verbformen""";3;"""Past Participle of run?""";{ruin, ran, run};"""run""";1;1;1;0
54;6 u. 8;1 bis 40;1;e;"""verbformen""";3;"""Past Tense of say?""";{sad, sayed, said};"""said""";1;1;1;0
55;6 u. 8;1 bis 40;1;e;"""verbformen""";3;"""Past Participle of say?""";{sad, sayed, said};"""said""";1;1;1;0
56;6 u. 8;1 bis 40;1;e;"""verbformen""";3;"""Past Tense of see?""";{sad, seen, saw};"""saw""";1;1;1;0
57;6 u. 8;1 bis 40;1;e;"""verbformen""";3;"""Past Participle of see?";{sad, seen, saw};"""seen""";1;1;1;0
58;6 u. 8;1 bis 40;1;e;"""verbformen""";3;"""Past Tense of sell?""";{selled, sold, sould};"""sold""";1;1;1;0
59;6 u. 8;1 bis 40;1;e;"""verbformen""";3;"""Past Participle of sell?""";{selled, sold, sould};"""sold""";1;1;1;0
60;6 u. 8;1 bis 40;1;e;"""verbformen""";3;"""Past Tense of send?""";{sent, sended, sand};"""sent""";1;1;1;0
61;6 u. 8;1 bis 40;1;e;"""verbformen""";3;"""Past Participle of send?""";{sent, sended, sand};"""sent""";1;1;1;0
62;6 u. 8;1 bis 40;1;e;"""verbformen""";3;"""Past Tense of sing?""";{sung, singed, sang};"""sang""";1;1;1;0
63;6 u. 8;1 bis 40;1;e;"""verbformen""";3;"""Past Participle of sing?""";{sung, singed, sang};"""sung""";1;1;1;0
64;6 u. 8;1 bis 40;1;e;"""verbformen""";3;"""Past Tense of sit?""";{sit, sat, seated};"""sat""";1;1;1;0
65;6 u. 8;1 bis 40;1;e;"""verbformen""";3;"""Past Participle of sit?""";{sit, sat, seated};"""sat""";1;1;1;0
66;6 u. 8;1 bis 40;1;e;"""verbformen""";3;"""Past Tense of sleep?";{slope, sleeped, splept};"""slept""";1;1;1;0
67;6 u. 8;1 bis 40;1;e;"""verbformen""";3;"""Past Participle of sleep?";{slope, sleeped, splept};"""slept""";1;1;1;0
68;6 u. 8;1 bis 40;1;e;"""verbformen""";3;"""Past Tense of speak?""";{spoken, speaked, spoke};"""spoke""";1;1;1;0
69;6 u. 8;1 bis 40;1;e;"""verbformen""";3;"""Past Participle of speak?""";{spoken, speaked, spoke};"""spoken""";1;1;1;0
70;6 u. 8;1 bis 40;1;e;"""verbformen""";3;"""Past Tense of stand?""";{stunned, stood, standed};"""stood""";1;1;1;0
71;6 u. 8;1 bis 40;1;e;"""verbformen""";3;"""Past Participle of stand?";{stunned, stood, standed};"""stood""";1;1;1;0
72;6 u. 8;1 bis 40;1;e;"""verbformen""";3;"""Past Tense of take?""";{taken, took, taked};"""took""";1;1;1;0
73;6 u. 8;1 bis 40;1;e;"""verbformen""";3;"""Past Participle of take?""";{taken, took, taked};"""taken""";1;1;1;0
74;6 u. 8;1 bis 40;1;e;"""verbformen""";3;"""Past Tense of tell?""";{telled, tall, told};"""told""";1;1;1;0
75;6 u. 8;1 bis 40;1;e;"""verbformen""";3;"""Past Participle of tell?""";{telled, tall, told};"""told""";1;1;1;0
76;6 u. 8;1 bis 40;1;e;"""verbformen""";3;"""Past Tense of think?""";{thank, thinked, thought};"""thought""";1;1;1;0
77;6 u. 8;1 bis 40;1;e;"""verbformen""";3;"""Past Participle of think?""";{thank, thinked, thought};"""thought""";1;1;1;0
78;6 u. 8;1 bis 40;1;e;"""verbformen""";3;"""Past Tense of throw?""";{thrown, threw, through};"""threw""";1;1;1;0
79;6 u. 8;1 bis 40;1;e;"""verbformen""";3;"""Past Participle of throw?""";{thrown, threw, through};"""thrown""";1;1;1;0
80;6 u. 8;1 bis 40;1;e;"""verbformen""";3;"""Past Tense of understand?""";{understood, understanded, overstand};"""understood""";1;1;1;0
81;6 u. 8;1 bis 40;1;e;"""verbformen""";3;"""Past Participle of understand?""";{understood, understanded, overstand};"""understood""";1;1;1;0
82;6 u. 8;1 bis 40;1;e;"""verbformen""";3;"""Past Tense of wake?""";{waked, woken, woke};"""woke""";1;1;1;0
83;6 u. 8;1 bis 40;1;e;"""verbformen""";3;"""Past Participle of wake?""";{waked, woken, woke};"""woken""";1;1;1;0
84;6 u. 8;1 bis 40;1;e;"""verbformen""";3;"""Past Tense of wear?""";{war, worn, wore};"""wore""";1;1;1;0
85;6 u. 8;1 bis 40;1;e;"""verbformen""";3;"""Past Participle of wear?""";{war, worn, wore};"""worn""";1;1;1;0
86;6 u. 8;1 bis 40;1;e;"""verbformen""";3;"""Past Tense of win?""";{won, wan, wine};"""won""";1;1;1;0
87;6 u. 8;1 bis 40;1;e;"""verbformen""";3;"""Past Participle of win?""";{won, wan, wine};"""won""";1;1;1;0
88;6 u. 8;1 bis 40;1;e;"""verbformen""";3;"""Past Tense of write?""";{written, wrat, wrote};"""wrote""";1;1;1;0
89;6 u. 8;1 bis 40;1;e;"""verbformen""";3;"""Past Participle of write?""";{written, wrat, wrote};"""written""";1;1;1;0
90;6 u. 8;1 bis 20;1;e;"""zeiten 1""";3;"""I (read).""";{read, reads, readies};"""read""";1;1;1;0
91;6 u. 8;1 bis 20;1;e;"""zeiten 1""";3;"""I (walk).""";{walks, walk, walkes};"""walk""";1;1;1;0
92;6 u. 8;1 bis 20;1;e;"""zeiten 1""";3;"""I (call).""";{callies, calls, call};"""call""";1;1;1;0
93;6 u .8;1 bis 20;1;e;"""zeiten 1""";3;"""You (see).""";{sees, seas, see};"""see""";1;1;1;0
94;6 u. 8;1 bis 20;1;e;"""zeiten 1""";3;"""You (run).""";{run, runs, ruins};"""run""";1;1;1;0
95;6 u. 8;1 bis 20;1;e;"""zeiten 1""";3;"""You (watch).""";{watches, watch, watchs};"""watch""";1;1;1;0
96;6 u. 8;1 bis 20;1;e;"""zeiten 1""";3;"""Paul (see).""";{seas, seeses, sees};"""sees""";1;1;1;0
97;6 u. 8;1 bis 20;1;e;"""zeiten 1""";3;"""Thomas (play).""";{plays, play, playes};"""plays""";1;1;1;0
98;6 u. 8;1 bis 20;1;e;"""zeiten 1""";3;"""The teacher (explain).""";{explaines, explain, explains};"""explains""";1;1;1;0
99;6 u. 8;1 bis 20;1;e;"""zeiten 1""";3;"""Mother (cook).""";{cooks, cookies, cook};"""cooks""";1;1;1;0
100;6 u. 8;1 bis 20;1;e;"""zeiten 1""";3;"""The dog (eat).""";{eat, eates, eats};"""eats""";1;1;1;0
101;6 u. 8;1 bis 20;1;e;"""zeiten 1""";3;"""It (rain).""";{rains, rainies, rain};"""rains""";1;1;1;0
102;6 u. 8;1 bis 20;1;e;"""zeiten 1""";3;"""Mr and Mrs Palmer (read).""";{reads, reades, read};"""read""";1;1;1;0
103;6 u. 8;1 bis 20;1;e;"""zeiten 1""";3;"""The children (write).""";{writes, write, writs};"""write""";1;1;1;0
104;6 u. 8;1 bis 20;1;e;"""zeiten 1""";3;"""We (visit).""";{visits, visit, visities};"""visit""";1;1;1;0
